Species_Name,Breed_Name
Dog,Pit Bull Mix
Dog,Standard Schnauzer Mix
Cat,Domestic Shorthair Mix
Dog,Chihuahua Shorthair Mix
Dog,Chihuahua Shorthair Mix
Dog,Chihuahua Shorthair Mix
Dog,Chihuahua Shorthair Mix
Dog,Dachshund/Pit Bull
Dog,Labrador Retriever Mix
Dog,Border Collie Mix
Dog,Border Collie Mix
Dog,Border Collie Mix
Dog,Border Collie Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Cat,Domestic Shorthair Mix
Dog,Boxer Mix
Other,Rat
Dog,Australian Cattle Dog Mix
Dog,Chihuahua Shorthair Mix
Cat,Siamese
Cat,Siamese
Cat,Siamese
Cat,Siamese
Dog,Bull Terrier/Boxer
Dog,Bull Terrier/Boxer
Dog,Bull Terrier/Boxer
Dog,Bull Terrier/Boxer
Dog,Chihuahua Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Parson Russell Terrier
Dog,Chihuahua Shorthair Mix
Cat,Domestic Shorthair Mix
Other,Rabbit Sh Mix
Dog,Labrador Retriever Mix
Dog,Chihuahua Longhair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Mastiff Mix
Dog,Chihuahua Longhair Mix
Dog,Miniature Poodle Mix
Dog,Boxer Mix
Dog,Boxer Mix
Dog,Boxer Mix
Dog,Boxer Mix
Cat,Domestic Shorthair Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Chihuahua Shorthair Mix
Dog,German Shepherd/Mastiff
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Rat Terrier Mix
Dog,Rat Terrier Mix
Dog,Rat Terrier Mix
Dog,Rat Terrier Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Chihuahua Shorthair Mix
Dog,Miniature Pinscher Mix
Cat,Siamese Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Maltese Mix
Other,Bat
Bird,Chicken Mix
Cat,Domestic Shorthair Mix
Dog,Chihuahua Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Labrador Retriever
Dog,Rat Terrier Mix
Cat,Domestic Shorthair Mix
Dog,Pomeranian Mix
Dog,Labrador Retriever Mix
Dog,Labrador Retriever/Anatol Shepherd
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Bird,Chicken Mix
Cat,Domestic Shorthair Mix
Dog,Labrador Retriever Mix
Dog,American Bulldog Mix
Dog,Yorkshire Terrier Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Pit Bull Mix
Dog,Labrador Retriever/German Shepherd
Dog,Labrador Retriever/German Shepherd
Dog,Labrador Retriever/German Shepherd
Dog,Labrador Retriever/German Shepherd
Dog,Labrador Retriever/German Shepherd
Dog,Labrador Retriever/German Shepherd
Dog,Labrador Retriever/German Shepherd
Dog,Labrador Retriever/German Shepherd
Dog,Labrador Retriever/German Shepherd
Cat,Domestic Longhair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Other,Squirrel
Dog,Miniature Pinscher Mix
Cat,Domestic Shorthair Mix
Dog,Labrador Retriever Mix
Cat,Domestic Medium Hair Mix
Dog,Labrador Retriever Mix
Cat,Domestic Shorthair Mix
Dog,Boston Terrier/Pembroke Welsh Corgi
Dog,Boston Terrier/Pembroke Welsh Corgi
Dog,Boston Terrier/Pembroke Welsh Corgi
Dog,Boston Terrier/Pembroke Welsh Corgi
Cat,Domestic Shorthair Mix
Dog,Redbone Hound Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Jack Russell Terrier Mix
Cat,Domestic Shorthair Mix
Dog,Labrador Retriever Mix
Dog,Labrador Retriever Mix
Dog,Labrador Retriever Mix
Dog,Labrador Retriever Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Dog,Labrador Retriever/Black Mouth Cur
Dog,Labrador Retriever/Black Mouth Cur
Dog,Labrador Retriever/Black Mouth Cur
Dog,Labrador Retriever/Black Mouth Cur
Cat,Siamese Mix
Dog,Pointer Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
Cat,Domestic Shorthair Mix
